=== IMAGE URL AUDIT REPORT ===

Total URLs: 70
Unique URLs: 29
Working URLs: 21
Broken URLs: 8

--- BROKEN URL OCCURRENCES ---
File: src\pages\About.jsx | URL: https://lh3.googleusercontent.com/aida/AP1WRLuwCvh...
File: src\pages\admin\AdminDashboard.html | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\admin\AdminDashboard.html | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\admin\AdminDashboard.html | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\admin\AdminLogin.html | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\admin\AdminLogin.html | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\admin\AdminLogin.html | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\admin\AdminLogin.html | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\admin\AdminLogin.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\admin\AdminLogin.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\admin\AdminLogin.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\admin\AdminLogin.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\Gallery.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\Gallery.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\Gallery.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\Gallery.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\Gallery.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\Gallery.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\Gallery.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\Gallery.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\Gallery.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\Home.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\Home.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\Home.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\Home.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\Home.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\Home.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\Home.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\Home.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\Home.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\Login.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\Login.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\Login.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\Login.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\Register.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\Register.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\Register.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\Register.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\admin\AdminDashboard.html | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\admin\AdminDashboard.html | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\admin\AdminDashboard.html | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\admin\AdminLogin.html | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\admin\AdminLogin.html | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\admin\AdminLogin.html | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\admin\AdminLogin.html | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\admin\AdminLogin.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\admin\AdminLogin.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\admin\AdminLogin.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\admin\AdminLogin.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
